����,����,�����з�,���,ȣ�ڸ�,���Ǽ�,������ ,��ȭ��ȣ           ,�����,�����ͱ�������
1,���ֱ�����,����ȣ�ھ�,2��,������ũȣ��,110,���ֱ����� ���� ��ȣ��164���� 14-10  (���굿),062-226-0011,���,2022-07-20
2,���ֱ�����,����ȣ�ھ�,3��,ACC DESIGNȣ��,67,���ֱ����� ���� �ݳ��� 226-11 (�����2��),062-230-0114,���,2022-07-20
3,���ֱ�����,����ȣ�ھ�,3��,��Ʋ��ȣ��,91,���ֱ����� ���� ������10���� 5 (�ҷε�),062-236-5881,���,2022-07-20
4,���ֱ�����,����ȣ�ھ�,��޹���,����ȣ�� ��,43,���ֱ����� ���� ������ 89 (���ǵ�),062-223-0421,���,2022-07-20
5,���ֱ�����,����ȣ�ھ�,��޹���,�󸶴��ö�������ȣ��,95,���ֱ����� ���� õ����� 369 (ȣ����),062-717-1000,�����,2022-07-20
6,���ֱ�����,����ȣ�ھ�,4��,�󸶴��ö��ڱ���ȣ��,120,���ֱ����� ���� �������� 149  (ġ��),062-717-7000,���,2022-07-20
7,���ֱ�����,����ȣ�ھ�,4��,Ȧ������ �� ���� ȣ��,205,���ֱ����� ���� �󹫴����� 55 (ġ��),062-610-7000,���,2022-07-20
8,���ֱ�����,����ȣ�ھ�,1��,�Ƿ�ü����ȣ��,59,���ֱ����� ���� ���߾ӷ�38���� 5-8  (ġ��),062-380-0000,���,2022-07-20
9,���ֱ�����,����ȣ�ھ�,1��,�����ͽ�����ȣ��,74,���ֱ����� ���� �󹫿��Ϸ� 46  (ġ��),062-382-7700,���,2022-07-20
10,���ֱ�����,����ȣ�ھ�,2��,ȣ��������,46,���ֱ����� ���� ��û��20���� 21-6(ġ��),062-382-6000,���,2022-07-20
11,���ֱ�����,����ȣ�ھ�,3��,������ ȣ��(CS Hotel),94,���ֱ����� ���� ����ȭ�� 128 (ġ��),062-363-3300,���,2022-07-20
12,���ֱ�����,����ȣ�ھ�,2��,���ְ���ȣ��,72,���ֱ����� �ϱ� ���Ϸ�183���� 56 (��ġ��),062-261-7777,���,2022-07-20
13,���ֱ�����,����ȣ�ھ�,��޹���,����ġ��ȣ��,87,���ֱ����� �ϱ� ���ڷ�106���� 10-6 (��ϵ�),062-376-3000,���,2022-07-20
14,���ֱ�����,����ȣ�ھ�,1��,MGM ����ȣ��,31,���ֱ����� ���걸 �������212���� 13-33(��굿),062-944-8598,���,2022-07-20
15,���ֱ�����,����ȣ�ھ�,2��,�����̾� ����ȣ��,43,���ֱ����� ���걸 �ӹ����800���� 25(���赿),062-973-3400,���,2022-07-20
